contoh,kata majemuk
Bulu Tangkis,bulu tangkis
Hutan Lindung,hutan lindung
Ibu Angkat,ibu angkat
Kacang Goreng,kacang goreng
Kambing Guling,kambing guling
Karya Tulis,karya tulis
Kentang Goreng,kentang goreng
Kopi Tubruk,kopi tubruk
Nara Pidana,nara pidana
Nasi Bungkus,nasi bungkus
Nasi Dandang,nasi dandang
Nasi Uduk,nasi uduk
Nasi Goreng,nasi goreng
Nasi Kepal,nasi kepal
Nasi Kukus,nasi kukus
Nasi Lecek,nasi lecek
Nasi Lemang,nasi lemang
Nasi Meroyan,nasi meroyan
Nasi Ransum,nasi ransum
Nasi Tambah,nasi tambah
Nasi Tanak,nasi tanak
Nasi Tim,nasi tim
Orang Tua Angkat,orang tua angkat
Param Kocok,param kocok
Peluru Kendali,peluru kendali
Pisang Goreng,pisang goreng
Rambut Jalin,rambut jalin
Roti Bakar,roti bakar
Sambal Ulek,sambal ulek
Senjata Genggam,senjata genggam
Tangga Lipat,tangga lipat
Tangga Pilin,tangga pilin
Tikar Jalin,tikar jalin
Umpan Balik,umpan balik
Hormat Senjata,hormat senjata
Lombat Tali,lombat tali
Loncat Galah,loncat galah
Mandi Uap,mandi uap
Terjun Payung,terjun payung
Tusuk Jarum,tusuk jarum
Cetak Biru,cetak biru
Cetak Lepas,cetak lepas
Cetak Ulang,cetak ulang
Gerak Lurus,gerak lurus
Gerak Putar,gerak putar
Hukum Gantung,hukum gantung
Hukum Pecat,hukum pecat
Hukum Penggal,hukum penggal
Hukum Tembak,hukum tembak
Kerja Bakti,kerja bakti
Kerja Lembur,kerja lembur
Kerja Paksa,kerja paksa
Kerja Sama,kerja sama
Layang Gantung,layang gantung
Lompat Jauh,lompat jauh
Loncat Indah,loncat indah
Tanam Paksa,tanam paksa
Tukar Tambah,tukar tambah
Uji Coba,uji coba
Uji Petik,uji petik
Sumpah Jabatan,sumpah jabatan
Sumpah Setia,sumpah setia
Temu Karya,temu karya
Temu Wicara,temu wicara
Tindak Balas,tindak balas
Tindak Lanjut,tindak lanjut
Turun Istirahat,turun istirahat
Turun Main,turun main
Turun Mandi,turun mandi
Turun Minum,turun minum
Abu Gosok,abu gosok
Alat Cacah,alat cacah
Alat Ukur,alat ukur
Ayam Aduan,ayam aduan
Ayam Daging,ayam daging
Ayam Petelur,ayam petelur
Ayam Sabung,ayam sabung
Ayam Telur,ayam telur
Batu Loncatan,batu loncatan
Bengkel Kerja,bengkel kerja
Daya Beli,daya beli
Daya Cipta,daya cipta
Daya Dorong,daya dorong
Daya Gerak,daya gerak
Daya Guna,daya guna
Daya Hidup,daya hidup
Daya Juang,daya juang
Daya Penarik,daya penarik
Daya Pikir,daya pikir
Daya Serap,daya serap
Daya Tahan,daya tahan
Daya Tanggap,daya tanggap
Daya Tangkap,daya tangkap
Daya Tarik,daya tarik
Doa Tobat,doa tobat
Duit Kopi,duit kopi
Gambar Tempel,gambar tempel
Gedung Juang,gedung juang
Hak Jawab,hak jawab
Hak Pakai,hak pakai
Hak Pilih,hak pilih
Hak Tolak,hak tolak
Jam Bicara,jam bicara
Jalan Masuk,jalan masuk
Jalan Pintas,jalan pintas
Jalan Tembus,jalan tembus
Jalan Kirim,jalan kirim
Kamar Kerja,kamar kerja
Kapal Keruk,kapal keruk
Kapal Perang,kapal perang
Kapal Pesiar,kapal pesiar
Kapal Selam,kapal selam
Kapur Tulis,kapur tulis
Kawan Bicara,kawan bicara
Kilang Minyak,kilang minyak
Kuda Beban,kuda beban
Kuda Pacu,kuda pacu
Kuda Tunggang,kuda tunggang
Kursi Goyang,kursi goyang
Kursi Malas,kursi malas
Langkah Kerja,langkah kerja
Mercu Suar,mercu suar
Minyak Gorang,minyak gorang
Nasi Angkatan,nasi angkatan
Nasi Damai,nasi damai
Nasi Hadap-hadapan,nasi hadap-hadapan
Obat Bius,obat bius
Obat Kuat,obat kuat
Obat Penawar,obat penawar
Obat Penenang,obat penenang
Obat Tidur,obat tidur
Parit Kuras,parit kuras
Peran Serta,peran serta
Pesawat Tempur,pesawat tempur
Pintu Angin,pintu angin
Pipa Kuras,pipa kuras
Pita Suara,pita suara
Pompa Angin,pompa angin
Rapat Kerja,rapat kerja
Ruang Kerja,ruang kerja
Ruang Bedah,ruang bedah
Rumah Gadai,rumah gadai
Rumah Makan,rumah makan
Rumah Sakit,rumah sakit
Sanggar Kerja,sanggar kerja
Surat Jalan,surat jalan
Surat Tugas,surat tugas
Tanah Tumpah Darah,tanah tumpah darah
Tanda Baca,tanda baca
Tanda Bagi,tanda bagi
Tanda Hubung,tanda hubung
Tanda Kurung,tanda kurung
Tanda Seru,tanda seru
Tanda Tambah,tanda tambah
Tanda Tanya,tanda tanya
Tangga Nada,tangga nada
Tenggang Tangguh,tenggang tangguh
Titik Didih,titik didih
Titik Luluh,titik luluh
Titik Tolak,titik tolak
Uang Bandar,uang bandar
Uang Belanja,uang belanja
Uang Duduk,uang duduk
Uang Jaga,uang jaga
Uang Jajan,uang jajan
Uang Jalan,uang jalan
Uang Jasa,uang jasa
Uang Kancing,uang kancing
Uang Kopi,uang kopi
Uang Kunci,uang kunci
Uang Lauk Pauk,uang lauk pauk
Uang Lembur,uang lembur
Uang Makan,uang makan
Uang Meja,uang meja
Uang Pelicin,uang pelicin
Uang Pokok,uang pokok
Uang Rokok,uang rokok
Uang Sekolah,uang sekolah
Uang Sembah,uang sembah
Uang Semir,uang semir
Uang Sidang,uang sidang
Uang Sirih,uang sirih
Uang Sogok,uang sogok
Uang Teh,uang teh
Uang Terjun,uang terjun
Uang Tinta,uang tinta
Uang Tolak,uang tolak
Warung Senggol,warung senggol
Jalur Kirim,jalur kirim
Abang Kandung,abang kandung
Anak Kandung,anak kandung
Api Unggun,api unggun
Buah Bibir,buah bibir
Buah Cakap,buah cakap
Buah Kalam,buah kalam
Buah Kesenian,buah kesenian
Buah Mimpi,buah mimpi
Buah Mulut,buah mulut
Buah Pembicaraan,buah pembicaraan
Buah Pena,buah pena
Buah Percakapan,buah percakapan
Buah Pikiran,buah pikiran
Buah Tangan,buah tangan
Buah Tutur,buah tutur
Daya Batin,daya batin
Daya Kuda,daya kuda
Duka Cita,dukacita
Hak Cipta,hak cipta
Hak Milik,hak milik
Ibu Kandung,ibu kandung
Kabar Angin,kabar angin
Kakak Kandung,kakak kandung
Luka Bakar,luka bakar
Luka Tikam,luka tikam
Marak Damar,marak damar
Marak Intan,marak intan
Marak Kaca,marak kaca
Marak Logam,marak logam
Musik Gesek,musik gesek
Saudara Kandung,saudara kandung
Suka Cita,sukacita
Bajak Laut,bajak laut
Gerak Jalan,gerak jalan
Kapal Laut,kapal laut
Kapal Udara,kapal udara
Lari Gawang,lari gawang
Uang Muka,uang muka
Uang Pangkal,uang pangkal
Angin Sakal,angin sakal
Bintang Kitar,bintang kitar
Bulan Kitar,bulan kitar
Bunga Rampai,bunga rampai
Darah Iring,darah iring
Garis Bujur,garis bujur
Garis Hubung,garis hubung
Garis Lintang,garis lintang
Garis Singgung,garis singgung
Kampanye Lisan,kampanye lisan
Minyak Rampai,minyak rampai
Roda Kitar,roda kitar
Ubi Jalar,ubi jalar
Ubi Rambut,ubi rambut
Ban Angin,ban angin
Kapal Layar,kapal layar
Kapal Meriam,kapal meriam
Kereta Angin,kereta angin
Kereta Api,kereta api
Mesin Uap,mesin uap
Nasi Beriani,nasi beriani
Nasi Lemak,nasi lemak
Nasi Minyak,nasi minyak
Nasi Rawon,nasi rawon
Nasi Telur,nasi telur
Nasi Ulam,nasi ulam
Rem Angin,rem angin
Sumpah Pocong,sumpah pocong
Sumpah Quran,sumpah quran
Sumpah Uji Api,sumpah uji api
Tangga Senigai,tangga senigai
Tuan Kebun,tuan kebun
Tuan Tanah,tuan tanah
Kuasa Usaha,kuasa usaha
Nara Sumber,nara sumber
Salah Anggaran,salah anggaran
Salah Asuhan,salah asuhan
Salah Cetak,salah cetak
Salah Ejaan,salah ejaan
Salah Penerimaan,salah penerimaan
Salah Perasaan,salah perasaan
Setia Kawan,setia kawan
Tertib Acara,tertib acara
Tertib Ejaan,tertib ejaan
Tertib Hukum,tertib hukum
Tertib Nikah,tertib nikah
Wajib Bela Diri,wajib bela diri
Wajib Belajar,wajib belajar
Wajib Latih,wajib latih
Wajib Militer,wajib militer
Wajib Pajak,wajib pajak
Wajib Sarjana,wajib sarjana
Wajib Uji,wajib uji
Obat Angin,obat angin
Obat Batuk,obat batuk
Obat Cacing,obat cacing
Obat Demam,obat demam
Obat Kurap,obat kurap
Obat Lali,obat lali
Obat Nyamuk,obat nyamuk
Obat Pening,obat pening
Obat Penyakit Perut,obat penyakit perut
Obat Rindu,obat rindu
Bulan Madu,bulan madu
Bulan Puasa,bulan puasa
Hari Jadi,hari jadi
Hari Ulang Tahun,hari ulang tahun
Musim Buah,musim buah
Musim Bunga,musim bunga
Musim Dingin,musim dingin
Musim Gugur,musim gugur
Musim Hujan,musim hujan
Musim Kemarau,musim kemarau
Musim Kering,musim kering
Musim Panas,musim panas
Doa Malam,doa malam
Doa Pagi,doa pagi
Kuliah Sore,kuliah sore
Kuliah Subuh,kuliah subuh
Sembahyang Magrib,sembahyang magrib
Sembahyang Subuh,sembahyang subuh
Utang Budi,utang budi
Utang Emas,utang emas
Utang Kepala,utang kepala
Utang Nyawa,utang nyawa
Jago Balap,jago balap
Jago Gelut,jago gelut
Jago Kepruk,jago kepruk
Jago Lari,jago lari
Jago Tembak,jago tembak
Jago Tinju,jago tinju
Juru Anggar,juru anggar
Juru Api,juru api
Juru Bahasa,juru bahasa
Juru Batu,juru batu
Juru Bayar,juru bayar
Juru Bendungan,juru bendungan
Juru Berita,juru berita
Juru Bicara,juru bicara
Juru Buku,juru buku
Juru Cacar,juru cacar
Juru Dapur,juru dapur
Juru Gambar,juru gambar
Juru Gudang,juru gudang
Juru Jana,juru jana
Juru Kamera,juru kamera
Juru Kelat,juru kelat
Juru Kerah,juru kerah
Juru Khitan,juru khitan
Juru Kunci,juru kunci
Juru Layar,juru layar
Juru Lelang,juru lelang
Juru Masak,juru masak
Juru Meriam,juru meriam
Juru Minyak,juru minyak
Juru Mitar,juru mitar
Juru Motor,juru motor
Juru Muat,juru muat
Juru Mudi,juru mudi
Juru Obat,juru obat
Juru Parkir,juru parkir
Juru Peledak,juru peledak
Juru Perbekalan,juru perbekalan
Juru Peta,juru peta
Juru Rawat,juru rawat
Juru Rias,juru rias
Juru Runding,juru runding
Juru Selam,juru selam
Juru Sita,juru sita
Juru Sumpit,juru sumpit
Juru Tafsir,juru tafsir
Juru Tagih,juru tagih
Juru Tambak,juru tambak
Juru Tanah,juru tanah
Juru Tera,juru tera
Juru Terbang,juru terbang
Juru Tik,juru tik
Juru Tinggi,juru tinggi
Juru Topografi,juru topografi
Juru Tulis,juru tulis
Juru Tunjuk,juru tunjuk
Juru Ulas,juru ulas
Pandai Besi,pandai besi
Pandai Canai,pandai canai
Pandai Emas,pandai emas
Pandai Kayu,pandai kayu
Pandai Lukis,pandai lukis
Pandai Obat,pandai obat
Tukang Abu Gosok,tukang abu gosok
Tukang Air,tukang air
Tukang Akuarium,tukang akuarium
Tukang Arloji,tukang arloji
Tukang Baso,tukang baso
Tukang Batu,tukang batu
Tukang Becak,tukang becak
Tukang Besi,tukang besi
Tukang Bodor,tukang bodor
Tukang Bohong,tukang bohong
Tukang Bonceng,tukang bonceng
Tukang Buah,tukang buah
Tukang Bubur Ayam,tukang bubur ayam
Tukang Canai,tukang canai
Tukang Cap,tukang cap
Tukang Catut,tukang catut
Tukang Cetak,tukang cetak
Tukang Cicip,tukang cicip
Tukang Copet,tukang copet
Tukang Cukur,tukang cukur
Tukang Daging,tukang daging
Tukang Dendam,tukang dendam
Tukang Derek,tukang derek
Tukang Derji,tukang derji
Tukang Dongkel,tukang dongkel
Tukang Emas,tukang emas
Tukang Es,tukang es
Tukang Fitnah,tukang fitnah
Tukang Gado-gado,tukang gado-gado
Tukang Gangsir,tukang gangsir
Tukang Gedor,tukang gedor
Tukang Gerobak,tukang gerobak
Tukang Gigi,tukang gigi
Tukang Godot,tukang godot
Tukang Gosok,tukang gosok
Tukang Gudeg,tukang gudeg
Tukang Gunting,tukang gunting
Tukang Hasut,tukang hasut
Tukang Ijon,tukang ijon
Tukang Ikan,tukang ikan
Tukang Jahit,tukang jahit
Tukang Jilat,tukang jilat
Tukang Jual,tukang jual
Tukang Judi,tukang judi
Tukang Kaleng,tukang kaleng
Tukang Kapur,tukang kapur
Tukang Kasut,tukang kasut
Tukang Kayu,tukang kayu
Tukang Kebut,tukang kebut
Tukang Kembang,tukang kembang
Tukang Keplok,tukang keplok
Tukang Kepruk,tukang kepruk
Tukang Kereta,tukang kereta
Tukang Kotak,tukang kotak
Tukang Kredit,tukang kredit
Tukang Kritik,tukang kritik
Tukang Kuda,tukang kuda
Tukang Kue,tukang kue
Tukang Kukus Nasi,tukang kukus nasi
Tukang Kulkas,tukang kulkas
Tukang Kundai,tukang kundai
Tukang Lampu,tukang lampu
Tukang Las,tukang las
Tukang Ledeng,tukang ledeng
Tukang Listrik,tukang listrik
Tukang Loak,tukang loak
Tukang Lumas,tukang lumas
Tukang Mabok,tukang mabok
Tukang Main Piano,tukang main piano
Tukang Makan,tukang makan
Tukang Marah,tukang marah
Tukang Masak,tukang masak
Tukang Minum,tukang minum
Tukang Minyak,tukang minyak
Tukang Nebeng,tukang nebeng
Tukang Ngamen,tukang ngamen
Tukang Ngomel,tukang ngomel
Tukang Nguping,tukang nguping
Tukang Nunut,tukang nunut
Tukang Nyanyi,tukang nyanyi
Tukang Obat,tukang obat
Tukang Pacak,tukang pacak
Tukang Pajak,tukang pajak
Tukang Patri,tukang patri
Tukang Patung,tukang patung
Tukang Pedati,tukang pedati
Tukang Pelat,tukang pelat
Tukang Peras,tukang peras
Tukang Perkosa,tukang perkosa
Tukang Pos,tukang pos
Tukang Potong,tukang potong
Tukang Potret,tukang potret
Tukang Pukul,tukang pukul
Tukang Pungut,tukang pungut
Tukang Rias,tukang rias
Tukang Rokok,tukang rokok
Tukang Roti,tukang roti
Tukang Royal,tukang royal
Tukang Rumah,tukang rumah
Tukang Rumput,tukang rumput
Tukang Sabit,tukang sabit
Tukang Samak,tukang samak
Tukang Sambar,tukang sambar
Tukang Sapu,tukang sapu
Tukang Sate,tukang sate
Tukang Sayur,tukang sayur
Tukang Senjata,tukang senjata
Tukang Sepatu,tukang sepatu
Tukang Sihir,tukang sihir
Tukang Sol Sepatu,tukang sol sepatu
Tukang Sulap,tukang sulap
Tukang Sundut,tukang sundut
Tukang Suruh,tukang suruh
Tukang Tadah,tukang tadah
Tukang Tagih,tukang tagih
Tukang Tambal,tukang tambal
Tukang Tanah,tukang tanah
Tukang Telepon,tukang telepon
Tukang Teluh,tukang teluh
Tukang Tembaga,tukang tembaga
Tukang Tenung,tukang tenung
Tukang Terompah,tukang terompah
Tukang Tidur,tukang tidur
Tukang Tik,tukang tik
Tukang Todong,tukang todong
Tukang Ukur,tukang ukur
Tukang Ular,tukang ular
Tukang Warung,tukang warung
Utas Perigi,utas perigi
Cepat Lidah,cepat lidah
Cepat Mulut,cepat mulut
Cepat Tangan,cepat tangan
Cukup Umur,cukup umur
Dalu Warsa,dalu warsa
Dapat Hati,dapat hati
Datang Bulan,datang bulan
Datang Hati,datang hati
Dingin Hati,dingin hati
Dingin Kepala,dingin kepala
Dingin Tangan,dingin tangan
Dua Hati,dua hati
Enak Badan,enak badan
Enteng Jodoh,enteng jodoh
Enteng Rejeki,enteng rejeki
Gatal Mulut,gatal mulut
Gatal Tangan,gatal tangan
Gegar Otak,gegar otak
Gelap Hati,gelap hati
Gelap Mata,gelap mata
Gelap Pikiran,gelap pikiran
Geli Hati,geli hati
Gering Hulu,gering hulu
Gugur Hati,gugur hati
Habis Akal,habis akal
Habis Jodoh,habis jodoh
Habis Perkara,habis perkara
Hampa Tangan,hampa tangan
Hangat Hati,hangat hati
Hilang Akal,hilang akal
Hilang Arwah,hilang arwah
Hilang Ingatan,hilang ingatan
Hilang Keberanian,hilang keberanian
Hilang Pikiran,hilang pikiran
Hilang Semangat,hilang semangat
Hina Budi,hina budi
Hina Pekerti,hina pekerti
Iba Hati,iba hati
Iri Hati,iri hati
Jatuh Colok,jatuh colok
Jatuh Harga,jatuh harga
Jatuh Hati,jatuh hati
Jatuh Merek,jatuh merek
Jatuh Nama,jatuh nama
Jatuh Talak,jatuh talak
Jilah Kening,jilah kening
Kasar Tangan,kasar tangan
Kebal Kulit,kebal kulit
Kecil Hati,kecil hati
Kekok Akal,kekok akal
Kelam Mata,kelam mata
Kembang Hati,kembang hati
Kembang Tengkuk,kembang tengkuk
Kena Hati,kena hati
Kepalang Ajar,kepalang ajar
Keras Hati,keras hati
Keras Hidung,keras hidung
Keras Jangat,keras jangat
Keras Kepala,keras kepala
Keras Lidah,keras lidah
Keras Mulut,keras mulut
Keras Tulang,keras tulang
Kering Darah,kering darah
Kotor Mulut,kotor mulut
Kuat Hati,kuat hati
Kuat Iman,kuat iman
Kurang Adab,kurang adab
Kurang Adat,kurang adat
Kurang Air,kurang air
Kurang Ajar,kurang ajar
Kurang Akal,kurang akal
Kurang Asam,kurang asam
Kurang Bahasa,kurang bahasa
Kurang Darah,kurang darah
Kurang Hati,kurang hati
Kurang Ingatan,kurang ingatan
Kurang Sinar,kurang sinar
Kurang Tenaga,kurang tenaga
Lancang Mulut,lancang mulut
Lancar Kaji,lancar kaji
Lantas Akal,lantas akal
Lantas Tangan,lantas tangan
Lapang Dada,lapang dada
Lapang Hati,lapang hati
Lapang Perut,lapang perut
Lebar Mulut,lebar mulut
Lega Dada,lega dada
Lega Hati,lega hati
Lemah Hati,lemah hati
Lemah Semangat,lemah semangat
Lemah Syahwat,lemah syahwat
Lemah Zakar,lemah zakar
Lembut Hati,lembut hati
Lengah Mata,lengah mata
Lepas Malu,lepas malu
Lepas Tangan ,lepas tangan 
Lepas Tugas,lepas tugas
Lesu Darah,lesu darah
Lunak Hati,lunak hati
Lunak Mulut,lunak mulut
Lurus Akal,lurus akal
Lurus Hati,lurus hati
Mahal Senyuman,mahal senyuman
Manis Mulut,manis mulut
Masak Ajar,masak ajar
Masuk Akal,masuk akal
Mati Angin,mati angin
Mati Pucuk,mati pucuk
Mati Raga,mati raga
Mati Rasa,mati rasa
Mati Tulang,mati tulang
Mengkal Hati,mengkal hati
Merah Telinga,merah telinga
Muda Hati,muda hati
Murah Hati,murah hati
Murah Mulut,murah mulut
Murah Rejeki,murah rejeki
Murah Tangan,murah tangan
Naik Darah,naik darah
Naik Daun,naik daun
Naik Derajat,naik derajat
Naik Gaji,naik gaji
Naik Hati,naik hati
Naik Kelas,naik kelas
Naik Marak,naik marak
Naik Merek,naik merek
Naik Palak,naik palak
Naik Pangkat,naik pangkat
Naik Semangat,naik semangat
Naik Setum,naik setum
Naik Tangan,naik tangan
Panas Dalam,panas dalam
Panas Hati,panas hati
Panjang Akal,panjang akal
Panjang Lidah,panjang lidah
Panjang Mata,panjang mata
Panjang Mulut,panjang mulut
Panjang Tangan,panjang tangan
Panjang Umur,panjang umur
Panjang Untung,panjang untung
Pantas Mulut,pantas mulut
Pantas Tangan,pantas tangan
Patah Hati,patah hati
Patah Kemudi,patah kemudi
Patah Lesu,patah lesu
Patah Lidah,patah lidah
Patah Nafsu,patah nafsu
Patah Pucuk,patah pucuk
Patah Selera,patah selera
Patah Siku,patah siku
Patah Tulang,patah tulang
Pecah Hati,pecah hati
Pecah Kulit,pecah kulit
Pedih Hati,pedih hati
Pendek Akal,pendek akal
Pendek Kaji,pendek kaji
Pendek Napas,pendek napas
Pendek Permintaan,pendek permintaan
Pendek Pikiran,pendek pikiran
Pening Kepala,pening kepala
Pilu Hati,pilu hati
Pulang Pokok,pulang pokok
Putih Hati,putih hati
Putih Mata,putih mata
Putus Akad,putus akad
Putus Akal,putus akal
Putus Asa,putus asa
Putus Bicara,putus bicara
Putus Harapan,putus harapan
Putus Harga,putus harga
Putus Ikhtiar,putus ikhtiar
Putus Kaji,putus kaji
Putus Lotere,putus lotere
Putus Mupakat,putus mupakat
Putus Napas,putus napas
Putus Niat,putus niat
Putus Nyawa,putus nyawa
Putus Rejeki,putus rejeki
Putus Umur,putus umur
